SK_ID_CURR,TARGET
277179,1
277182,0
277185,0
277191,0
277200,1
277211,1
277217,0
277221,0
277226,0
277227,0
277228,1
277229,0
277244,0
277271,1
277274,1
277282,0
277286,0
277288,0
277290,0
277291,1
277296,0
277297,0
277320,1
277327,1
277335,0
277336,0
277338,1
277342,0
277344,1
277345,1
277349,0
277356,0
277370,0
277371,0
277379,1
277386,0
277390,1
277400,1
277401,1
277412,0
277413,0
277415,1
277417,0
277419,0
277422,1
277423,1
277425,1
277432,1
277438,1
277445,0
277447,0
277456,0
277457,0
277474,0
277488,1
277494,1
277501,0
277503,0
277510,1
277516,1
277521,0
277522,0
277530,0
277531,0
277536,1
277548,0
277550,1
277554,1
277555,0
277562,0
277565,1
277566,1
277572,0
277592,0
277593,0
277610,1
277621,0
277654,1
277668,1
277673,1
277675,1
277694,0
277697,0
277699,1
277700,1
277701,1
277708,1
277710,0
277717,1
277725,0
277731,0
277746,1
277753,0
277757,0
277764,1
277772,1
277775,1
277777,0
277787,1
277797,0
277798,1
277802,1
277812,0
277816,1
277820,0
277821,0
277822,0
277838,0
277845,0
277846,0
277854,0
277856,1
277866,1
277874,0
277893,0
277900,1
277964,0
277970,1
277976,0
277983,1
277994,1
278011,0
278025,1
278045,0
278048,1
278066,0
278088,1
278098,0
278101,1
278113,0
278114,0
278128,1
278152,1
278157,0
278168,0
278169,1
278174,0
278176,1
278181,1
278185,0
278225,1
278236,1
278242,0
278244,0
278251,1
278252,1
278272,0
278279,1
278287,1
278288,0
278309,1
278310,1
278316,0
278318,0
278320,0
278344,0
278356,1
278359,1
278361,1
278368,0
278372,1
278384,0
278388,0
278409,1
278414,0
278415,1
278416,0
278422,1
278423,0
278432,1
278436,1
278455,0
278461,0
278469,0
278482,1
278487,1
278493,0
278501,1
278508,1
278511,0
278519,0
278526,1
278530,1
278533,1
278539,0
278545,1
278556,1
278559,0
278587,1
278601,1
278603,1
278604,0
278605,1
278606,1
278613,1
278616,0
278618,1
278632,0
278633,0
278637,1
278645,0
278649,0
278653,1
278662,1
278673,0
278700,1
278703,0
278704,0
278723,1
278725,0
278730,1
278750,0
278765,0
278770,0
278779,0
278787,1
278791,1
278804,1
278807,0
278810,0
278812,0
278815,0
278821,0
278825,1
278832,1
278836,0
278838,0
278840,0
278844,1
278862,1
278863,1
278871,0
278875,1
278892,1
278899,0
278903,1
278909,1
278913,0
278931,0
278932,1
278933,1
278937,1
278952,0
278954,1
278960,1
278967,0
278968,0
278972,1
278976,0
278982,0
278983,0
279001,0
279015,1
279018,1
279035,0
279040,0
279043,1
279046,0
279061,0
279063,1
279065,1
279068,1
279070,0
279074,0
279076,0
279086,1
279095,0
279107,1
279108,1
279109,1
279110,1
279111,0
279129,0
279134,0
279137,0
279142,1
279146,0
279153,1
279157,1
279165,1
279166,0
279172,0
279173,0
279174,1
279179,0
279182,1
279186,0
279187,0
279189,1
279201,1
279202,1
279213,0
279214,1
279217,1
279230,0
279232,0
279233,0
279235,0
279250,1
279252,0
279257,1
279265,0
279266,0
279279,0
279281,0
279282,0
279285,0
279286,0
279297,1
279300,1
279318,0
279324,0
279334,0
279335,0
279336,1
279341,0
279342,0
279353,1
279357,0
279371,0
279376,0
279391,1
279392,0
279402,1
279406,0
279408,0
279434,1
279439,0
279448,1
279450,0
279456,0
279461,0
279466,1
279470,0
279471,0
279493,0
279500,0
279506,1
279512,0
279519,0
279533,1
279549,0
279551,1
279556,0
279557,1
279558,0
279566,1
279592,0
279595,1
279604,1
279608,1
279614,0
279618,1
279622,1
279648,0
279652,0
279653,0
279679,1
279690,1
279691,0
279694,0
279698,0
279702,0
279712,0
279713,0
279715,0
279725,1
279727,1
279733,0
279742,1
279748,1
279754,0
279756,1
279776,1
279778,0
279779,0
279782,0
279793,0
279794,1
279804,0
279810,0
279817,1
279828,1
279830,0
279831,0
279834,1
279835,1
279840,1
279847,1
279852,1
279854,1
279856,0
279859,0
279862,1
279876,0
279878,0
279889,1
279894,1
279897,1
279903,1
279904,1
279906,1
279909,1
279922,0
279925,0
279939,0
279940,1
279942,1
279948,0
279952,0
279960,1
279968,1
279969,0
279977,1
279980,1
279994,1
279997,1
279998,0
280007,0
280009,0
280010,1
280020,0
280021,1
280022,0
280052,0
280058,0
280074,1
280076,1
280085,0
280091,0
280095,0
280107,1
280116,0
280140,0
280144,1
280156,0
280177,1
280191,0
280205,0
280226,0
280230,0
280234,1
280264,0
280274,0
280298,1
280299,1
280300,0
280301,0
280308,1
280317,0
280319,1
280322,1
280342,1
280348,0
280350,1
280353,0
280366,0
280372,0
280374,1
280376,1
280381,0
280384,1
280388,1
280397,1
280401,0
280409,1
280413,1
280422,1
280424,0
280426,0
280429,0
280430,1
280435,1
280444,0
280450,0
280455,0
280459,1
280462,0
280466,1
280470,0
280473,0
280517,0
280524,0
280527,0
280531,1
280548,1
280558,0
280563,0
280598,0
280599,0
280603,1
280607,0
280610,1
280612,0
280625,1
280631,1
280650,0
280653,0
280657,1
280669,1
280675,0
280679,1
280685,0
280691,1
280693,0
280706,0
280714,1
280719,0
280724,0
280725,1
280737,0
280738,0
280744,0
280746,1
280760,0
280772,0
280777,1
280784,0
280785,1
280791,1
280793,0
280794,0
280800,0
280805,0
280806,0
280815,1
280823,1
280831,0
280832,1
280841,0
280845,1
280846,0
280854,1
280857,0
280861,0
280862,1
280867,0
280877,0
280879,1
280890,0
280891,1
280903,0
280916,0
280929,0
280934,1
280941,0
280947,1
280962,0
280963,1
280966,1
280967,1
280971,0
281005,1
281007,1
281008,0
281009,0
281016,0
281024,1
281039,0
281045,1
281054,0
281055,0
281056,0
281068,1
281092,0
281094,1
281118,0
281133,0
281137,1
281164,1
281176,1
281177,0
281184,0
281187,0
281192,0
281195,0
281220,0
281222,0
281227,0
281234,0
281251,1
281278,1
281298,1
281303,0
281306,0
281314,0
281320,0
281322,0
281337,1
281347,0
281357,0
281362,1
281365,0
281366,0
281367,0
281373,0
281376,1
281400,1
281417,1
281420,0
281422,1
281435,0
281439,0
281448,0
281451,0
281453,1
281482,0
281494,1
281514,0
281515,0
281542,1
281556,1
281568,0
281592,0
281593,1
281607,1
281613,0
281618,0
281620,0
281628,0
281629,0
281633,1
281634,1
281642,0
281643,1
281653,0
281661,0
281671,0
281675,1
281684,0
281692,1
281697,1
281730,1
281731,1
281734,0
281737,0
281750,1
281752,1
281764,0
281782,0
281791,1
281793,0
281795,0
281824,1
281831,1
281845,1
281848,0
281854,0
281855,0
281867,1
281873,0
281875,0
281876,1
281881,0
281905,1
281906,1
281907,1
281914,0
281929,1
281936,1
281938,0
281940,0
281941,0
281950,1
281954,1
281955,0
281956,1
281957,0
281968,1
281972,1
281974,0
281987,1
281996,0
281998,0
282002,1
282004,1
282005,0
282020,1
282021,1
282041,1
282045,1
282046,1
282048,1
282056,0
282063,0
282068,1
282072,0
282100,0
282104,1
282105,1
282106,0
282108,0
282114,0
282132,0
282133,1
282136,1
282145,1
282146,1
282150,1
282151,1
282152,1
282157,0
282165,0
282167,1
282178,1
282179,0
282204,0
282208,1
282218,0
282221,1
282223,0
282226,0
282230,0
282232,0
282235,1
282236,1
282239,1
282246,0
282250,1
282259,0
282270,0
282272,0
282282,1
282292,1
282306,0
282311,0
282317,0
282318,1
282331,0
282338,0
282349,0
282350,0
282355,0
282359,0
282382,0
282396,0
282399,1
282408,0
282421,0
282427,1
282437,0
282446,0
282448,0
282453,0
282456,1
282457,0
282465,1
282476,1
282478,0
282482,0
282485,0
282492,1
282498,1
282503,0
282512,0
282521,1
282531,1
282548,1
282582,1
282585,0
282605,0
282618,1
282633,1
282642,1
282645,1
282647,1
282649,0
282654,1
282661,1
282667,1
282668,1
282678,1
282679,1
282687,1
282688,1
282691,0
282702,0
282709,0
282712,0
282715,0
282726,1
282735,1
282737,0
282746,0
282751,1
282754,0
282758,0
282773,1
282787,0
282794,0
282812,0
282822,0
282827,0
282836,0
282841,0
282854,0
282862,1
282873,0
282890,0
282900,1
282906,0
282910,1
282915,1
282929,0
282933,0
282944,0
282945,0
282950,0
282954,0
282960,0
282961,0
282962,0
282965,0
282971,1
282974,0
282975,0
282979,1
282984,0
282990,1
282998,1
283005,1
283013,0
283018,1
283029,0
283032,1
283036,0
283041,1
283046,1
283050,1
283057,0
283065,0
283069,0
283074,0
283076,0
283077,1
283089,1
283090,1
283094,0
283110,0
283118,0
283127,0
283130,0
283139,1
283143,1
283144,1
283146,1
283150,0
283161,0
283177,0
283180,1
283184,1
283191,0
283193,0
283196,0
283199,0
283202,0
283205,1
283213,1
283216,1
283218,1
283220,0
283227,0
283233,0
283248,1
283250,1
283261,0
283264,0
283267,0
283269,0
283271,1
283282,1
283283,0
283290,1
283295,0
283298,1
283303,0
283309,0
283310,1
283314,1
283317,0
283318,1
283323,0
283327,0
283328,0
283336,0
283340,0
283344,0
283345,0
283360,1
283361,0
283383,0
283387,1
283390,0
283412,0
283426,0
283429,0
283433,0
283437,0
283438,0
283461,0
283466,0
283477,1
283479,1
283483,0
283484,1
283486,1
283500,0
283512,0
283515,1
283517,1
283519,1
283523,0
283528,1
283555,0
283565,0
283572,0
283576,0
283586,0
283590,0
283606,0
283615,0
283619,0
283632,0
283635,0
283636,1
283641,1
283642,1
283647,1
283667,1
283683,0
283684,0
283687,1
283691,0
283693,0
283701,1
283702,1
283711,1
283713,1
283726,0
283730,0
283736,1
283737,1
283740,0
283748,1
283750,1
283756,0
283757,0
283774,1
283776,1
283784,0
283790,1
283796,0
283806,0
283816,0
283825,0
283827,0
283835,1
283839,0
283843,1
283874,1
283880,1
283881,0
283882,0
283887,1
283891,1
283893,1
283895,0
283900,0
283906,1
283938,1
283943,1
283953,0
283958,1
283961,0
283972,1
283973,0
283986,1
283990,1
283994,1
284000,0
284002,1
284003,0
284035,0
284049,1
284055,0
284060,0
284061,1
284069,0
284072,1
284075,0
284087,1
284093,1
284095,0
284096,1
284106,0
284109,0
284112,1
284126,0
284152,0
284155,1
284157,0
284159,0
284194,0
284207,1
284211,1
284220,1
284232,0
284239,0
284246,0
284257,0
284259,0
284272,1
284277,1
284279,1
284283,1
284294,0
284298,0
284305,0
284309,0
284311,0
284315,1
284338,1
284340,1
284342,1
284344,1
284348,0
284361,1
284373,0
284380,1
284408,1
284422,1
284423,1
284427,1
284433,1
284442,1
284462,0
284481,1
284487,0
284492,0
284495,0
284499,1
284503,1
284506,1
284507,1
284511,1
284512,1
284513,1
284520,1
284537,0
284557,0
284560,1
284571,1
284573,1
284574,1
284575,0
284576,1
284578,1
284592,1
284606,0
284609,0
284614,1
284627,1
284630,0
284633,1
284647,0
284650,0
284655,1
284661,0
284664,0
284668,0
284682,1
284683,0
284691,1
284692,0
284695,1
284751,1
284785,0
284796,0
284797,0
284799,0
284805,0
284811,0
284844,0
284856,0
284861,0
284864,1
284866,0
284867,0
284871,0
284873,1
284888,0
284895,1
284906,0
284907,1
284908,1
284914,0
284916,0
284920,1
284926,1
284934,0
284937,1
284949,1
284986,0
285002,1
285006,0
285007,0
285008,0
285016,0
285040,0
285041,0
285050,0
285051,0
285059,0
285077,1
285078,0
285097,1
285102,1
285104,0
285117,1
285119,1
285120,0
285122,0
285131,0
285137,1
285139,1
285147,0
285176,1
285177,1
285183,0
285184,0
285200,1
285213,0
285224,1
285232,1
285245,0
285249,0
285253,0
285268,0
285276,0
285282,1
285284,1
285297,1
285304,1
285305,1
285337,0
285346,0
285349,0
285354,1
285359,0
285366,0
285367,1
285368,0
285376,0
285382,1
285385,1
285389,1
285396,1
285398,0
285399,1
285403,1
285405,0
285407,1
285417,0
285419,0
285431,1
285457,0
285462,1
285463,0
285472,1
285476,1
285479,0
285482,0
285486,0
285487,1
285497,0
285498,0
285507,1
285509,1
285514,0
285516,1
285521,0
285525,1
285528,0
285555,0
285559,0
285561,0
285562,0
285565,1
285571,1
285583,1
285588,1
285603,0
285612,0
285628,1
285635,0
285649,1
285651,0
285653,0
285662,1
285665,0
285678,0
285681,0
285694,0
285695,0
285701,1
285721,1
285730,0
285733,1
285743,0
285744,1
285746,0
285778,1
285784,0
285808,0
285810,1
285831,0
285833,0
285841,1
285842,0
285844,0
285847,0
285853,0
285861,1
285863,0
285867,1
285870,1
285879,0
285880,0
285882,0
285893,0
285897,1
285912,0
285914,0
285918,1
285927,1
285931,0
285932,1
285962,0
285975,0
285978,0
285996,1
286000,0
286010,0
286011,0
286018,1
286033,0
286038,0
286042,0
286044,1
286047,1
286050,0
286052,1
286056,1
286058,0
286083,0
286088,1
286094,0
286107,1
286112,1
286124,0
286128,1
286141,1
286146,0
286147,1
286153,0
286163,1
286169,1
286175,0
286185,0
286194,1
286198,0
286201,1
286202,1
286213,0
286218,0
286250,0
286257,1
286264,1
286265,1
286266,1
286287,1
286292,0
286294,1
286295,1
286299,1
286300,1
286302,0
286310,1
286316,0
286332,0
286353,0
286354,1
286357,1
286375,1
286382,0
286389,1
286404,1
286405,0
286411,0
286412,0
286421,1
286423,1
286426,1
286433,0
286438,0
286441,0
286444,0
286447,1
286459,0
286473,1
286484,0
286485,0
286501,0
286502,0
286509,1
286511,1
286516,0
286547,0
286549,0
286553,1
286558,1
286566,1
286572,0
286582,1
286587,0
286590,0
286594,0
286598,0
286602,1
286608,0
286610,0
286627,0
286661,0
286664,1
286668,1
286683,0
286684,1
286689,0
286696,0
286697,1
286703,0
286705,0
286707,1
286708,1
286711,0
286714,1
286734,0
286747,0
286760,0
286763,1
286772,1
286773,0
286791,1
286813,0
286814,0
286817,1
286836,0
286838,1
286844,0
286854,0
286856,1
286859,0
286864,0
286865,0
286868,1
286881,0
286882,1
286888,0
286890,0
286892,0
286895,1
286906,1
286924,0
286930,1
286931,0
286942,0
286955,0
286960,0
286962,0
286966,1
286967,0
286971,0
286983,0
286985,0
286986,0
286987,0
286992,0
287003,1
287004,1
287006,1
287029,1
287036,0
287038,1
287049,1
287050,0
287057,0
287065,0
287066,0
287089,1
287093,1
287096,0
287103,1
287104,0
287109,1
287133,0
287137,0
287141,1
287146,0
287148,0
287177,0
287184,0
287197,1
287204,1
287206,0
287208,1
287225,0
287228,0
287252,0
287260,0
287264,0
287270,1
287271,1
287272,1
287274,0
287280,1
287281,0
287290,0
287298,1
287299,1
287301,1
287314,0
287321,0
287322,0
287329,1
287331,0
287337,0
287349,0
287358,0
287370,0
287371,0
287376,0
287378,1
287386,0
287394,1
287397,1
287419,1
287428,0
287438,0
287439,0
287449,0
287450,0
287460,1
287472,0
287474,1
287483,0
287495,1
287510,1
287512,1
287530,1
287531,0
287543,0
287549,1
287564,1
287574,1
287580,1
287587,1
287594,0
287605,1
287617,0
287621,0
287626,0
287629,0
287632,0
287636,0
287644,0
287648,1
287666,0
287672,0
287701,1
287708,1
287718,0
287724,0
287726,0
287729,0
287732,1
287733,0
287734,0
287750,1
287755,1
287762,1
287764,1
287766,0
287775,0
287781,1
287785,0
287789,0
287792,0
287796,0
287804,1
287822,1
287835,1
287840,0
287850,0
287851,0
287852,0
287858,0
287859,1
287860,1
287861,1
287866,0
287868,0
287873,1
287876,1
287877,0
287878,0
287879,0
287883,0
287888,0
287894,1
287895,0
287912,0
287915,1
287920,0
287922,0
287926,0
287929,0
287931,1
287936,1
287942,0
287946,0
287948,0
287963,0
288003,1
288005,0
288012,0
288013,0
288026,0
288027,0
288031,1
288039,0
288041,1
288045,0
288065,0
288068,0
288079,0
288084,0
288111,1
288129,0
288138,1
288154,0
288167,0
288178,0
288184,0
288193,0
288203,0
288207,1
288223,1
288226,1
288237,1
288257,0
288259,0
288269,1
288273,0
288276,1
288280,0
288283,0
288291,0
288299,0
288305,1
288316,0
288322,1
288333,1
288337,1
288341,0
288345,1
288348,1
288350,0
288353,1
288372,0
288375,0
288395,0
288408,0
288425,0
288430,0
288433,1
288459,0
288462,0
288463,0
288470,0
288472,0
288475,1
288495,0
288517,0
288530,1
288535,1
288539,1
288540,0
288547,0
288553,0
288555,1
288556,0
288562,0
288564,1
288567,1
288576,1
288579,0
288580,0
288589,0
288596,0
288597,0
288599,0
288601,0
288617,1
288621,1
288635,0
288656,0
288666,1
288670,1
288671,0
288673,0
288678,0
288693,1
288699,0
288706,1
288728,0
288739,1
288741,1
288755,0
288763,1
288766,1
288775,0
288780,1
288793,0
288811,1
288821,1
288829,0
288835,1
288836,0
288838,0
288851,1
288853,1
288854,0
288855,0
288876,1
288879,0
288884,0
288886,0
288891,0
288898,0
288911,0
288913,1
288927,1
288928,1
288931,1
288955,1
288961,0
288969,1
288971,1
288973,0
288982,1
288983,0
288986,0
288992,0
288993,1
288996,1
289007,0
289008,0
289014,0
289015,1
289016,1
289017,1
289028,0
289030,0
289040,0
289048,0
289051,1
289055,0
289057,1
289062,0
289063,1
289069,0
289073,1
289074,0
289085,1
289092,1
289097,0
289111,1
289112,0
289116,0
289123,1
289145,0
289146,1
289158,0
289165,0
289166,0
289167,1
289170,1
289193,0
289198,1
289209,0
289211,0
289215,0
289220,0
